0 2500 1250 1250 10000 
0 10000 1250 1250 2500 2500 2500 
0 10000 1250 1250 2500 2500 2500 
0 10000 2500 2500 2500 2500 
0 10000 2500 2500 2500 2500 
0 10000 2500 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 625 625 625 625 
0 2500 1250 1250 1250 625 625 
0 2500 1250 1250 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 312.5 312.5 625 
0 625 625 625 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 625 625 625 312.5 312.5 
0 625 625 625 312.5 312.5 625 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 312.5 312.5 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 312.5 312.5 
0 625 625 625 312.5 312.5 312.5 312.5 
0 625 625 625 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 312.5 312.5 312.5 312.5 625 625 
0 625 312.5 312.5 625 625 625 
0 625 625 625 625 312.5 312.5 
0 625 625 625 312.5 312.5 625 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 625 625 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 312.5 312.5 312.5 312.5 625 625 
0 625 625 312.5 312.5 625 625 
0 625 625 625 625 625 
0 625 312.5 312.5 625 625 625 
0 625 312.5 312.5 625 625 
0 625 625 625 625 625 
0 625 625 625 625 
0 10000 2500 2500 1250 1250 
0 10000 2500 2500 2500 1250 1250 
0 10000 2500 2500 2500 1250 1250 
0 10000 2500 2500 2500 1250 1250 
0 10000 2500 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 625 625 1250 
0 2500 1250 1250 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 312.5 312.5 312.5 312.5 
0 2500 1250 1250 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 312.5 312.5 312.5 312.5 
0 625 625 625 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 625 625 625 312.5 312.5 
0 625 625 625 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 312.5 312.5 312.5 312.5 625 625 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 312.5 312.5 312.5 312.5 625 625 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 312.5 312.5 312.5 312.5 625 625 
0 625 625 312.5 312.5 625 625 
0 625 625 625 625 625 
0 625 312.5 312.5 312.5 312.5 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 2500 625 625 625 625 1250 1250 
0 625 312.5 312.5 625 625 625 
0 625 312.5 312.5 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 2500 625 625 625 625 1250 1250 
0 2500 1250 625 625 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 625 625 1250 1250 1250 
0 2500 625 625 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 
0 2500 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 625 625 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 625 625 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 625 625 
0 2500 1250 1250 1250 625 625 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 625 625 1250 
0 2500 1250 1250 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 312.5 312.5 
0 2500 1250 1250 1250 625 625 
0 2500 1250 1250 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 312.5 312.5 
0 625 625 625 625 312.5 312.5 
0 625 625 625 625 625 
0 625 625 625 312.5 312.5 625 
0 625 625 625 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 312.5 312.5 312.5 312.5 
0 625 625 625 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 625 625 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 312.5 312.5 312.5 312.5 625 625 
0 625 312.5 312.5 312.5 312.5 625 625 
0 625 625 625 625 625 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 312.5 312.5 312.5 312.5 625 625 
0 625 312.5 312.5 625 625 625 
0 625 312.5 312.5 312.5 312.5 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 2500 625 625 625 625 1250 1250 
0 2500 625 625 1250 1250 1250 
0 2500 625 625 625 625 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 10000 1250 1250 1250 1250 2500 2500 
0 10000 1250 1250 2500 2500 
0 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 312.5 312.5 
0 625 625 625 625 312.5 312.5 
0 2500 1250 625 625 625 625 1250 
0 156.25 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 625 312.5 312.5 625 312.5 312.5 
0 625 625 625 312.5 312.5 625 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 2500 1250 1250 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 312.5 312.5 
0 625 625 625 312.5 312.5 625 
0 625 625 625 625 312.5 312.5 
0 625 625 625 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 312.5 312.5 
0 625 625 625 625 312.5 312.5 
0 625 625 625 625 625 
0 625 625 625 312.5 312.5 625 
0 625 625 625 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 312.5 312.5 312.5 312.5 625 625 
0 625 312.5 312.5 625 625 625 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 625 312.5 312.5 625 625 
0 625 312.5 312.5 625 625 625 
0 625 625 625 625 312.5 312.5 
0 625 625 625 312.5 312.5 625 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 625 625 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 312.5 312.5 312.5 312.5 625 625 
0 625 625 312.5 312.5 625 625 
0 625 625 625 625 625 
0 625 312.5 312.5 625 625 625 
0 625 312.5 312.5 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 312.5 312.5 312.5 312.5 625 625 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 625 312.5 312.5 625 625 
0 625 312.5 312.5 625 625 625 
0 625 625 312.5 312.5 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 2500 625 625 625 625 1250 1250 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 625 312.5 312.5 312.5 312.5 625 625 
0 625 625 312.5 312.5 625 625 
0 625 625 625 625 625 
0 2500 625 625 625 625 1250 1250 
0 2500 1250 625 625 1250 1250 
0 2500 1250 1250 1250 1250 
0 10000 1250 1250 1250 1250 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 625 625 
0 10000 2500 1250 1250 2500 1250 1250 
0 10000 2500 2500 2500 
0 625 312.5 312.5 625 625 
0 625 312.5 312.5 625 625 625 
0 625 625 625 625 
0 625 625 625 625 625 
0 625 312.5 312.5 625 625 625 
0 625 312.5 312.5 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 2500 625 625 1250 1250 
0 2500 625 625 1250 1250 1250 
0 625 312.5 312.5 625 625 625 
0 625 312.5 312.5 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 312.5 312.5 625 625 625 
0 625 312.5 312.5 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 2500 1250 625 625 1250 1250 
0 2500 625 625 1250 1250 1250 
0 2500 625 625 625 625 1250 1250 
0 2500 625 625 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 625 625 1250 1250 1250 
0 2500 625 625 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 625 625 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 10000 1250 1250 1250 1250 1250 1250 2500 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 625 625 1250 
0 2500 1250 1250 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 312.5 312.5 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 625 625 625 312.5 312.5 625 
0 625 625 625 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 156.25 156.25 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 156.25 156.25 
0 156.25 312.5 312.5 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 39.0625 156.25 156.25 156.25 156.25 
0 39.0625 156.25 156.25 156.25 156.25 
0 39.0625 156.25 156.25 156.25 156.25 
0 39.0625 156.25 156.25 156.25 156.25 
0 156.25 312.5 156.25 156.25 312.5 312.5 
0 156.25 312.5 156.25 156.25 312.5 312.5 
0 156.25 312.5 312.5 312.5 312.5 
0 2500 1250 625 625 1250 625 625 
0 2500 1250 1250 1250 1250 
0 625 312.5 312.5 625 625 625 
0 625 625 625 625 625 
0 625 312.5 312.5 625 625 625 
0 625 625 625 625 625 
0 2500 1250 625 625 1250 1250 
0 10000 2500 1250 1250 2500 
0 10000 1250 1250 2500 2500 
0 10000 1250 1250 2500 2500 2500 
0 10000 1250 1250 2500 2500 2500 
0 10000 1250 1250 2500 2500 2500 
0 10000 1250 1250 2500 2500 2500 
0 10000 2500 2500 2500 2500 
0 10000 1250 1250 2500 1250 1250 2500 
0 2500 625 625 1250 625 625 1250 
0 625 312.5 312.5 625 625 625 
0 625 312.5 312.5 625 625 625 
0 625 625 625 625 625 
0 625 625 625 625 625 
0 2500 1250 1250 1250 1250 
0 2500 625 625 1250 1250 1250 
0 2500 625 625 625 625 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 2500 1250 1250 1250 1250 
0 10000 2500 1250 1250 2500 
0 10000 2500 2500 
0 10000 2500 2500 2500 
0 10000 2500 2500 2500 
0 10000 2500 2500 2500 
0 10000 2500 2500 2500 
0 10000 2500 2500 2500 
0 10000 2500 2500 2500 
0 10000 1250 1250 2500 2500 
0 10000 1250 1250 2500 2500 
0 10000 2500 2500 
